"","V1","V2","V3"
"484",0.285897546913475,0.637647780124098,0.3932970976457
"485",0.0748090064153075,0.219030988402665,0.310714379884303
"486",-0.735575364436954,0.339388656895608,-0.0550228189677
"487",0.105171605478972,0.406349807512015,-0.303093634545803
"488",-0.832793097477406,-0.282420984469354,-0.437501677311957
"489",0.759464703500271,-0.066522954031825,-0.00187861360609531
"490",-0.861738415434957,0.0173754082061350,0.438124548178166
"491",0.12669358542189,-0.366904628463089,0.831119792535901
"492",0.318729995284230,-0.188144243322313,-0.624877527821809
"493",-0.101281846407801,-0.268141901586205,-0.0963156116195023
"494",-0.773809341248125,0.54487729491666,-0.271441924385726
"495",0.164468178059906,-0.0259247333742678,0.0707644438371062
"496",-0.446124154608697,-0.164110754150897,-0.398986838757992
"497",-0.858282188419253,0.0333592970855534,-0.259806604590267
"498",0.652209726627916,-0.186956545803696,0.229212184902281
"499",-0.627232866827399,0.200901385862380,0.139290072955191
"500",-0.622792150825262,-0.0297703533433378,0.496770694851875
"501",0.736610945314169,0.27876098966226,-0.279512268956751
"502",0.6420241529122,0.441174465231597,-0.108619888313115
"503",0.196149856783450,-0.215425276197493,-0.688415201380849
"504",-0.0922938794828951,0.619410228449851,0.255662376061082
"505",0.691476387437433,0.0561825092881918,0.119054480921477
"506",0.162617744877934,-0.564874998759478,-0.173966519534588
"507",-0.476478418335319,-0.0463491198606789,0.380530470982194
"508",0.080008143093437,-0.741739481221884,-0.657026098575443
"509",0.0259995847009122,-0.202010378241539,0.0267734928056598
"510",0.699802625458688,0.553861749358475,0.186870403587818
"511",-0.559363534674048,-0.177551939617842,0.0874424483627081
"512",-0.205776501446962,0.0881059714592993,-0.885799124836922
"513",-0.365542547777295,-0.799715619999915,0.402594084385782
"514",0.0582930431701243,-0.828200141899288,0.369004027917981
"515",-0.0856593316420913,-0.349872845690697,0.375522010028362
"516",-0.131179050076753,0.102469969075173,0.85724634397775
"517",-0.229591377545148,-0.121593071613461,-0.323464911431074
"518",0.196886662393808,0.506468819919974,0.448299638926983
"519",-0.631498172413558,-0.252087058033794,-0.0607729745097458
"520",0.763206377625465,-0.575562955345958,-0.277349174488336
"521",0.0136212045326829,-0.142827896401286,-0.487697434611619
"522",-0.060083978343755,-0.088559572584927,-0.0605536536313593
"523",-0.00654843170195818,0.355121309868991,-0.818603020627052
"524",0.251864238642156,-0.0718805850483477,0.885900444816798
"525",0.110299839172512,0.487952728290111,-0.731059493031353
"526",0.395355764776468,0.0819900683127344,-0.762777935247868
"527",-0.363915252499282,-0.00621520122513175,0.325523904990405
"528",-0.123534596990794,0.739847760647535,-0.525197333656251
"529",-0.541203638538718,-0.380777434445918,0.331948848906904
"530",0.732755483593792,-0.404656263068318,-0.147044165991247
"531",0.30433885846287,0.00405247183516622,0.747547566425055
"532",0.203897114377469,-0.159876508172601,-0.772809622809291
"533",0.258420805446804,0.512489306740463,-0.665686793159693
"534",0.317035577725619,-0.353588680271059,0.319553719833493
"535",0.115483275149018,-0.182461288291961,-0.688266017939895
"536",0.760283668991178,-0.18719925545156,-0.359764682129025
"537",-0.0517929983325303,0.280420984141529,0.876874447334558
"538",-0.614734641741961,-0.287799731828272,0.44423409178853
"539",0.305570913944393,0.452997754793614,0.289465349167585
"540",-0.414722217712551,-0.877984439022839,-0.124731354881078
"541",-0.816045529209077,-0.505136092193425,0.0250791483558714
"542",-0.527755468152463,0.307780597358942,0.124819610267878
"543",0.160908225458115,-0.77807384962216,0.234065516851842
"544",-0.113702724687755,-0.700231161434203,0.513465854804963
"545",0.91287758667022,-0.359942315146327,0.168335852678865
"546",0.0621636928990483,-0.782794089522213,-0.280145533848554
"547",0.434867680538446,0.109064867720008,-0.0334289916791022
"548",0.124731682240963,0.0590154202654958,-0.0703311804682016
"549",-0.306592358276248,0.301041264086962,0.681668831501156
"550",0.129560731351376,0.0861481833271682,-0.656949357595295
"551",-0.468407375272363,0.5221554543823,-0.190559802576900
"552",-0.418957210611552,0.605668329168111,-0.604532564524561
"553",0.291258783079684,-0.657477329485118,0.105528069194406
"554",0.00768468854948878,0.718370539136231,-0.21063053002581
"555",0.637643146328628,0.666935415938497,0.262198867741972
"556",0.589071742724627,0.361406475305557,-0.635881435591727
"557",0.243980266153812,-0.266402439679950,0.689579353202134
"558",0.200555035844445,0.67425809474662,-0.561682459898293
"559",0.240386341232806,-0.664930733386427,0.638412915635854
"560",-0.208797722589225,0.944657844956964,0.0538843502290547
"561",0.152390989474952,-0.291730804834515,0.743495581671596
"562",0.0116621698252857,-0.844921433832496,-0.220981179270893
"563",0.342108282260597,0.0827036760747433,-0.498908997513354
"564",-0.295615672133863,-0.422697006259114,0.191605485044420
"565",0.294867804273963,-0.442105489317328,0.54992689145729
"566",-0.0675847427919507,0.979214261751622,-0.0998112098313868
"567",0.46467947633937,-0.178515573963523,-0.499037047848105
"568",0.157482394482940,-0.380314399953932,-0.57796496571973
"569",0.597322289366275,0.70174119528383,-0.122622592840344
"570",0.0890980898402631,-0.438268745318055,0.872449832968414
"571",-0.134635229595006,-0.284112881869078,-0.745877883862704
"572",-0.565302703529596,-0.0930908718146384,-0.380711586214602
"573",0.164803941734135,-0.334296187851578,-0.504861460998654
"574",-0.553609811235219,-0.0422677649185061,0.125731682870537
"575",-0.0637462427839637,-0.298426162917167,0.000431467313319445
"576",-0.495838188566267,-0.251773696858436,-0.318089877720922
"577",0.268256807234138,-0.830862978473306,-0.0419525993056595
"578",-0.228253404609859,-0.157094654161483,0.134936562739313
"579",-0.609058459289372,-0.180149569641799,0.0658876062370837
"580",-0.23970995657146,-0.0568341892212629,-0.595932133030146
"581",0.118293648120016,-0.376075268257409,0.705889533273876
"582",-0.352908839937299,-0.762330503668636,-0.346754192374647
"583",-0.406364704482257,-0.311182794626802,0.509389643091708
"584",0.103993835393339,-0.752176636829972,-0.569305278360844
"585",0.302980800624937,0.65509870601818,0.301399605814368
"586",-0.0740238805301487,0.182949674315751,-0.90806922269985
"587",0.16682093963027,0.223749904893339,-0.847302966751158
"588",0.65666334098205,0.412396159488708,-0.407159307505935
"589",0.318464095704257,0.424601133912802,-0.157975379843265
"590",-0.0279399841092527,-0.310557505581528,-0.898794937413186
"591",-0.47456831485033,-0.63260888075456,-0.262315519154072
"592",0.225495148450136,-0.518784829415381,-0.130700337700546
"593",0.0874077994376421,-0.600686016958207,-0.374588422011584
"594",0.5635881354101,-0.00510650500655174,0.180398074444383
"595",0.415820566471666,0.586336101405323,0.415504157543182
"596",-0.472630346659571,-0.136909950058907,0.74782524863258
"597",0.494610646739602,0.199666975997388,0.288003101479262
"598",-0.155432041268796,-0.422709132544696,-0.260611010249704
"599",0.349395733792335,0.656088420189917,0.545122633688152
"600",-0.274339177180082,0.322468980681151,-0.150756127666682
"601",-0.182797690853477,-0.737741681281477,-0.120758080855012
"602",-0.113486569374800,-0.233126525301486,-0.503876459319144
"603",0.0875100763514638,-0.0648926603607833,0.8025565543212
"604",0.244340132456273,0.594592678360641,0.385471679270267
"605",0.849868197925389,0.087714895606041,-0.262267712503672
"606",-0.333500806242228,-0.431390983518213,0.807919845916331
"607",0.274245915934443,-0.0582534768618643,-0.265199842862785
"608",0.67612283769995,-0.460514534264803,0.435276444070041
"609",-0.0933728995732963,-0.432259078137577,-0.410437530372292
"610",0.0195868071168661,-0.803248166572303,0.226832074578851
"611",-0.0196904754266143,-0.214263594709337,-0.501741038169712
"612",-0.72372174821794,-0.0270918938331306,0.566376766655594
"613",-0.799431434366852,0.408421297557652,-0.164003049489111
"614",0.382441746070981,-0.652115385513753,-0.391263615339994
"615",0.381816279608756,-0.237774184904993,0.861971547361463
"616",-0.739098235499114,0.528471975587308,0.162491011433303
"617",-0.538765437435359,-0.199451705440879,-0.242656461428851
"618",-0.0949286608956754,0.435997217893600,0.0493112150579691
"619",-0.836966123431921,-0.0101812500506639,0.446180905681103
"620",-0.50778894033283,-0.114765268750489,0.819672660902143
"621",0.361325676552951,0.559066321700811,-0.205537113826722
"622",-0.521759890951216,0.231268039904535,0.525603204965591
"623",-0.625961502082646,-0.312039520591497,0.35338127380237
"624",-0.374159287195653,0.0731808510608971,0.108697363175452
"625",-0.505888450425118,0.648075201082975,-0.0885793520137668
"626",0.475928817875683,0.467288158833981,0.66451499518007
"627",0.398085384164006,-0.361289159394801,0.00366166420280933
"628",0.341690680012107,-0.812478167936206,-0.0683197346515954
"629",-0.455698328092694,0.481923872139305,0.00265099108219147
"630",-0.122436111792922,0.529481376986951,-0.193682634271681
"631",0.227173930499703,-0.0356745738536119,0.146765841171145
"632",-0.82810556748882,0.321202894672751,-0.431556409690529
"633",0.819371171761304,0.105173856485635,-0.417834908701479
"634",-0.222506436519325,0.203380693681538,0.197404938284308
"635",0.91182439494878,0.206051305867732,-0.220984457526356
"636",-0.335630191024393,0.0567519161850214,-0.293700254522264
"637",0.095131064299494,0.218297453597188,-0.54188245953992
"638",0.175580670125782,0.345661658328027,0.280320104211569
"639",0.648830941878259,0.57297250861302,0.455047391820699
"640",0.2238116459921,0.637164019048214,0.587514555081725
"641",-0.0755720403976738,-0.456167308613658,0.713457624427974
"642",-0.0969830150716007,0.266556348651648,-0.160108609590679
"643",0.0489280852489173,0.238841404207051,0.179433586075902
"644",-0.112977553158998,-0.277949038427323,-0.632165143731982
"645",-0.698422320187092,-0.170619973912835,-0.559410692192614
"646",0.183726640418172,-0.108543345704675,-0.524976143613458
"647",-0.471465890761465,0.381574747618288,0.0795439276844263
"648",0.655463708098978,-0.369800607673824,-0.134148846380413
"649",-0.373805567156523,0.751375587657094,-0.00614753924310207
"650",0.454156592488289,0.79131884733215,0.144334530457854
"651",0.684772328939289,-0.205496041569859,0.652135086245835
"652",-0.216124227270484,0.280827077571303,0.228387737646699
"653",-0.504999101161957,-0.568358104676008,0.438139314297587
"654",0.602575699333102,-0.394326485227793,-0.690750742796808
"655",0.0105258869007230,-0.741238966118544,0.351880970411003
"656",0.49130882229656,-0.178962982259691,0.71801817882806
"657",-0.188384485431015,-0.312471747864038,-0.147587163373828
"658",0.435808902140707,-0.776503148954362,-0.230863813310862
"659",0.284984542988241,-0.84131225803867,-0.393954733852297
"660",-0.282933989539742,0.308218928519636,0.395861476194113
"661",0.30546187935397,-0.445469132158905,-0.373797607142478
"662",-0.0520718321204185,-0.202499703504145,-0.0812507714144886
"663",-0.440757680218667,-0.233590539079159,0.0536829987540841
"664",-0.240886785089970,0.354232457000762,-0.247112367302179
"665",-0.312969434540719,0.330706976819783,0.829601709265262
"666",0.311055980622768,0.809446032624692,0.243632402736694
"667",0.827366622630507,-0.427047624252737,0.353348216973245
"668",0.580349087249488,-0.123509402852505,-0.0877022054046392
"669",-0.393971585202962,0.749291114509106,0.447515803389251
"670",-0.851168279070407,-0.156656485982239,-0.289819421712309
"671",-0.800910776015371,-0.138603240717202,-0.171254296787083
"672",0.286411787848920,0.0322694405913353,0.123503538779914
"673",0.687730092555285,0.545861230231822,0.419150104746222
"674",0.691015804652125,-0.0756372935138643,-0.70893330220133
"675",-0.349996442440897,-0.327124529052526,-0.0412727454677224
"676",0.271711112931371,0.180146879050881,0.698552761692554
"677",-0.221827294211835,-0.743835982400924,-0.281392156146467
"678",0.256924801040441,0.238142751622945,-0.578793840482831
"679",0.618621973320842,-0.421812086366117,-0.0630679046735168
"680",0.780775027349591,0.57207941217348,-0.0219418564811349
"681",-0.326640563551337,-0.57668361114338,0.692659888416529
"682",0.172410011291504,0.201166474726051,0.776310518849641
"683",-0.239724731538445,0.294710913207382,-0.169419637415558
"684",0.380350849591196,-0.786951100453734,-0.131386217661202
"685",0.546056940685958,-0.191110496874899,0.311957260128111
"686",-0.00740487407892942,0.449746355880052,0.184495958499610
"687",-0.248873741831630,0.944516140967607,-0.125917214900255
"688",-0.375975370872766,0.689968279097229,0.369024081621319
"689",-0.199545083101839,-0.493329987861216,-0.193880049977452
"690",-0.961407949216664,0.156923484988511,0.103978623170406
"691",-0.665000496897846,-0.622950087767094,-0.365219418890774
"692",-0.544512808788568,-0.294579457491636,0.429395438171923
"693",-0.730428248178214,-0.218812133651227,0.285185000393540
"694",-0.506584742572159,0.686898742802441,-0.345550811383873
"695",0.273353484459221,0.87547873519361,0.380315034650266
"696",-0.377742276526988,0.860407709609717,0.0375200062990189
"697",0.189425766468048,0.678073815070093,0.553329441230744
"698",0.498144504614174,0.258934910409153,0.473047218285501
"699",-0.369987322948873,0.663466589059681,-0.363313715904951
"700",0.347379394806921,0.679605956189334,-0.566060449928045
"701",0.185203139670193,-0.340752787422389,0.180956173222512
"702",0.631291821599007,-0.261737399734557,-0.223731409292668
"703",0.299288577400148,0.0690408539958298,-0.0608880366198719
"704",-0.265309687703848,-0.115690909326077,-0.65049684420228
"705",-0.617365160491318,0.633266782388091,0.0518848700448871
"706",0.0226290985010564,-0.331108551472425,0.895733620040119
"707",-0.259485845919698,-0.084405460394919,0.360443817451596
"708",-0.725600353442132,0.354296388104558,-0.367079202551395
"709",-0.193381413351744,0.076638632453978,-0.356898122932762
"710",0.215944337658584,0.65710601164028,-0.186176556162536
"711",0.201984542887658,0.290827242657542,0.608238335698843
"712",-0.611229076050222,0.320000421255827,0.557572636287659
"713",-0.819117145612836,-0.0104854502715170,0.0707547594793141
"714",-0.899636887945235,0.030745564494282,0.0499163968488574
"715",0.509976696223021,-0.416363353841007,0.404953515622765
"716",-0.899228904861957,0.0726391477510333,-0.317844957578927
"717",0.716124820057303,0.388187529984862,0.476567381992936
"718",0.0955176381394267,-0.077704708557576,0.276293354574591
"719",-0.862198625225574,-0.06084602791816,-0.0127692134119570
"720",0.453179073520005,0.154793778434396,-0.677667328622192
"721",0.719917496666312,0.187461971770972,0.171376128681004
"722",0.586467682849616,-0.364814155269414,-0.540602875407785
"723",-0.652638039551675,0.42104158969596,0.0123968496918678
"724",-0.139779430814087,0.792976283933967,0.264080601278692
"725",-0.0374312861822546,-0.51147275744006,0.20117246825248
"726",0.379672216717154,-0.496983920689672,0.284614435397089
"727",0.486935105640441,0.534446696285158,0.641086673829705
"728",-0.621519597247243,0.163189115934074,-0.581232931930572
"729",-0.0872884090058506,0.260253118351102,-0.228727441281080
"730",0.608841521199793,-0.559999033343047,-0.0281231612898409
"731",0.138355141971260,-0.412357685156167,0.295321267563850
"732",0.645128874108195,-0.380640079732984,0.169808596838266
"733",-0.308944942429662,-0.0401766058057547,-0.457977648358792
"734",-0.648488570004702,-0.5874725417234,-0.0103990230709314
"735",-0.267990279942751,0.528222048655152,-0.0105168921872973
"736",0.534759783186018,0.0304072233848274,-0.60158103518188
"737",-0.191460203379393,-0.232482755091041,-0.90528109157458
"738",-0.8796207876876,-0.0759299397468567,0.233031865675002
"739",-0.287572357337922,0.411148981656879,-0.674131308682263
"740",0.238167940638959,-0.816320087760687,0.298211934510618
"741",0.369397371076047,-0.164870798587799,-0.541201209649444
"742",-0.751133846584707,0.134926302358508,0.589580276515335
"743",0.160465450026095,-0.153501806780696,0.299455987289548
"744",-0.00783095974475145,0.0021323817782104,-0.969287987798452
"745",0.435935184359550,-0.726910924073309,0.23598408466205
"746",0.351324936840683,0.0486134728416800,0.182064230553806
"747",0.316228917334229,-0.105288805440068,-0.933565510902554
"748",0.686148602049798,-0.0757421022281051,-0.108802716713399
"749",0.456412283238024,0.00252375612035394,-0.681040986906737
"750",-0.677636286243796,0.337868981994689,-0.632788334507495
"751",-0.769303877372295,-0.207250851672143,0.185812073759735
"752",-0.045265884604305,0.791289668530226,-0.555169229395688
"753",-0.707979253027588,-0.665622409433126,0.0267752390354872
"754",-0.216306115500629,-0.155237725935876,-0.240341188386083
"755",0.177762287668884,-0.272086067125201,0.654517302289605
"756",0.506598186213523,-0.491251805797219,0.484397726133466
"757",-0.205855733249336,0.576827653218061,-0.701855638064444
"758",-0.180487109813839,-0.790638925042003,-0.531720262952149
"759",0.0147226634435356,-0.355829149484634,-0.0441174739971757
"760",-0.459672041703016,-0.214674795977771,0.0869207065552473
"761",-0.119192009791732,-0.624512186739594,0.323883471544832
"762",-0.00482355849817395,-0.84556986624375,0.380174358841032
"763",0.506467333529145,0.442333450075239,0.281672530341893
"764",-0.0106411944143474,0.393021937459707,0.0250004837289453
"765",-0.157765004318208,-0.483155856840312,-0.183105464093387
"766",-0.465657737106085,0.0659363819286227,-0.787819419056177
"767",0.545057522132993,0.330455231480300,-0.729128133505583
"768",0.633544167503715,0.120309730060399,-0.577355920802802
"769",0.918732578866184,-0.0067382212728262,-0.0712055377662182
"770",0.0452337400056422,0.400713928975165,0.702486021444201
"771",0.501335293985903,-0.250738869886845,0.61870056623593
"772",-0.687830550130457,0.137396465986967,0.0584579994902015
"773",-0.568327389191836,0.4486562772654,-0.238918855786324
"774",0.0956394872628152,-0.711268799379468,-0.283784923609346
"775",-0.501404842361808,0.00452104676514864,0.565190200693905
"776",-0.495209106709808,-0.156795988325030,-0.135345149319619
"777",-0.922184417489916,-0.231405027676374,0.231594320852309
"778",-0.526497558224946,-0.171453720889986,-0.0310322591103613
"779",-0.979629742447287,0.0999056887812912,-0.0532014835625887
"780",0.787984615191817,0.0230123442597687,0.344752358738333
"781",0.00887993071228266,0.0481506073847413,-0.409557874314487
"782",-0.453328372444957,-0.684565699193627,0.270281655713916
"783",-0.177200623787940,-0.362014557234943,-0.495714996941388
"784",-0.803401678334922,0.355702606961131,-0.215046162251383
"785",-0.327545042615384,0.244741902220994,0.362823950592428
"786",0.690001357346773,0.169834944419563,0.101362217683345
"787",0.615801120176911,0.0328558264300227,0.704167085234076
"788",-0.000657642725855112,-0.646165305748582,-0.365622967947274
"789",-0.199272125493735,0.579888120759279,0.338630102109164
"790",-0.825930349063128,0.00791646726429462,-0.140141937881708
"791",-0.308379566762596,0.615377833601087,0.638904160819948
"792",0.335323262028396,-0.323183491360396,0.334636258427054
"793",-0.0583342234604061,-0.70530963735655,-0.353067617397755
"794",0.0471657537855208,-0.734935523476452,0.220208648126572
"795",0.482352628838271,-0.000752358231693506,0.87493269983679
"796",0.345958795864135,0.266732445918024,0.826244690455496
"797",-0.0233686519786716,-0.639004864729941,0.215246010106057
"798",0.477903985418379,0.641240604221821,0.41048070602119
"799",-0.171590576414019,-0.354961541946977,-0.0994387222453952
"800",-0.0978598203510046,0.346253146417439,-0.872986748348922
"801",0.800164022482932,0.272098270244896,0.466197937261313
"802",0.985662628430873,-0.000428511761128902,0.0508427550084889
"803",-0.379250014666468,0.526038962882012,0.358206391800195
"804",0.0188706312328577,0.732441337779164,-0.183673821855336
"805",0.790003530215472,-0.00979826925322413,0.153323768638074
"806",-0.278026393614709,-0.0487575251609087,-0.226463981438428
"807",-0.137472949456424,-0.219146641902626,0.0590829406864941
"808",0.0436602714471519,-0.514420345425606,-0.184532329440117
"809",0.253114291466773,-0.38028027350083,0.359620441216975
"810",-0.334985664114356,0.808885467704386,-0.125148312654346
"811",-0.00826343894004822,0.31548611773178,-0.108810819685459
"812",-0.454154219478369,-0.347257498651743,-0.241268229670823
"813",0.058514169882983,-0.124913050793111,-0.440052208956331
"814",0.393044050317258,0.236104507930577,-0.81148785026744
"815",-0.289965340867639,0.517148860264570,0.4496756112203
"816",-0.359162324573845,0.337265457492322,0.130751261953264
"817",-0.343517562374473,0.316596946679056,0.296837614383548
"818",-0.0967139978893101,-0.465723279397935,-0.215076762717217
"819",-0.238637737464160,0.786498378030956,-0.119239496532828
"820",-0.299521116074175,0.523732593748719,0.782636523246765
"821",-0.0422171945683658,-0.420918142888695,-0.102296798024327
"822",-0.164309974294156,-0.804962722118944,0.483536687679589
"823",-0.219245589338243,0.0069737252779305,0.779002112802118
"824",-0.693288646638393,0.465962768997997,0.0856819120235741
"825",0.75328816799447,-0.00806200597435236,-0.0763568356633186
"826",-0.0675262757577002,-0.319872155785561,-0.903002864215523
"827",-0.0652874843217432,-0.218161329161376,0.13870810251683
"828",0.277495983056724,-0.477698041126132,-0.113995845895261
"829",-0.266301380936056,-0.0976005429401994,0.949477104470134
"830",-0.254040997941047,-0.2207096144557,-0.706618065014482
"831",0.170223937369883,-0.221377411391586,-0.380355296190828
"832",-0.201966147869825,-0.429290880914778,-0.41916892118752
"833",0.426507076248527,0.414873136673123,0.743223470635712
"834",-0.525016242172569,-0.247355051804334,-0.465759505517781
"835",0.584428519010544,-0.532669603358954,0.271317256148905
"836",-0.741272038780153,-0.183206052053720,-0.196897193323821
"837",0.0105444900691509,0.755306049250066,0.448571386281401
"838",-0.608557048253715,0.451065987814218,0.0439353911206126
"839",-0.353797793854028,-0.388434885069728,-0.619106127414852
"840",0.391140029300004,0.262447645887733,0.0231360639445484
"841",-0.731266490649432,-0.0431355624459684,0.357317377347499
"842",-0.844651716761291,0.236222870182246,-0.184507980011404
"843",0.0844696210697293,0.746186322998255,-0.64434763463214
"844",-0.21502791531384,0.735240865964442,-0.160733161959797
"845",0.752050258219242,0.317327549215406,-0.43642982840538
"846",0.802600065711886,-0.319550096523017,-0.227894450537860
"847",-0.0804818435572088,0.613361236639321,-0.541975744534284
"848",0.806109112221748,0.240286452230066,0.340031071100384
"849",0.174982476513833,-0.5490369242616,0.264109365642071
"850",0.478260633535683,-0.320616719312966,-0.816152843646705
"851",-0.0280323075130582,0.0666133724153042,0.484376882668585
"852",-0.5826441408135,0.698764346539974,-0.203290106728673
"853",0.260720429010689,-0.0234337328001857,0.354409294668585
"854",0.172381348907948,0.365219381637871,0.516903779003769
"855",-0.121573922690004,-0.240931103471667,0.486991265788674
"856",0.283238158561289,-0.247985800728202,0.162334429100156
"857",-0.566804454661906,-0.697150627151132,-0.0352951786480844
"858",-0.61577693047002,0.540322339162230,-0.371192215476185
"859",-0.0628769332543015,0.697188190184534,-0.0530919637531042
"860",0.652600440662354,0.327795858494937,0.129017233848572
"861",0.202011093497276,0.699598890729249,-0.179615647532046
"862",-0.163785962853581,0.799338543321937,-0.413525082170963
"863",0.369423244148493,0.564760554581881,0.581830337177962
"864",-0.129774317611009,0.265757639426738,0.403111827094108
"865",0.795893249101937,0.493255737703294,0.185493342112750
"866",0.236171314027160,0.0767950345762074,-0.632096814457327
"867",-0.00129129923880100,0.354616398457438,-0.757808939088136
"868",0.305205824784935,0.203451520763338,0.640862995292991
"869",0.499484807718545,0.552968708332628,0.215682952199131
"870",-0.104875451885164,0.842243363615125,-0.048553048633039
"871",-0.310216592624784,0.533717595040798,0.608518412802368
"872",-0.336021664552391,-0.80199981154874,-0.0951089696027339
"873",0.582457565702498,0.154813891742378,0.0478235692717135
"874",-0.549599359277636,-0.443350086454302,0.596821031533182
"875",0.848873204551637,-0.441141285002232,-0.0976977874524891
"876",-0.573328856378794,0.097522116266191,0.0683307508006692
"877",-0.00814509857445955,-0.353285673540086,0.375708390027285
"878",-0.0416312962770462,0.0116540524177253,-0.408557235728949
"879",0.0931651839055121,0.0197634794749320,0.667414915282279
"880",-0.168672719039023,-0.774707801174372,-0.261600837111473
"881",0.110667683184147,-0.0370923615992069,0.177282076794654
"882",0.200393744744360,0.485457584261894,-0.174896456766874
"883",-0.580217774026096,0.226668678224087,0.0666194809600711
"884",0.52507363492623,0.382069890853018,0.498744894750416
"885",-0.418241795152426,0.163429070264101,-0.474158741999418
"886",-0.500055473297834,0.097765020094812,-0.813058695755899
"887",0.542199582792819,0.425436243414879,0.478878263849765
"888",0.0544578209519386,0.900743729434907,-0.0100638489238918
"889",0.105754200834781,0.229054737836123,0.140933352522552
"890",0.487801396753639,0.270471454132348,-0.496227513067424
"891",0.115167402196676,0.15609613340348,-0.325597674120218
"892",-0.702263694256544,-0.381792530883104,0.119131396058947
"893",-0.496790177188814,-0.301567355636507,0.102270712610334
"894",-0.0961061595007777,0.331271051894873,-0.297845218330622
"895",-0.155673260800540,-0.549231186974794,-0.0872679208405316
"896",-0.6288842856884,0.215775753371418,0.0430515445768833
"897",-0.682912990450859,-0.480944765731692,0.2181431571953
"898",0.492177378386259,-0.302705628331751,-0.344510011840612
"899",-0.193787944503129,-0.0650299950502813,0.0816526305861771
"900",0.531902420800179,0.383967084810138,-0.184764050412923
"901",0.699971225578338,-0.290799268055707,-0.375773872248828
"902",0.106361210346222,0.440714044496417,0.536746746394783
"903",0.471962401177734,0.369953379966319,0.0695641939528286
"904",-0.218247400596738,-0.654757087118924,0.673007428646088
"905",-0.230492051225156,-0.950617618393153,-0.177524050232023
"906",-0.32153276540339,-0.503362275194377,-0.464803956449032
"907",0.0467817774042487,-0.167867510579526,0.723613257985562
"908",0.0961079308763146,0.0849563465453684,0.434794158209115
"909",0.355770342051983,0.766409678850323,0.208835981786251
"910",0.588850924279541,-0.0281914314255118,0.0649200156331062
"911",0.665095627307892,0.297293465118855,0.130327022168785
"912",0.310986021533608,0.550776361022145,0.576169253792614
"913",0.188279495108873,-0.244057429023087,-0.296989449299872
"914",0.388003431260586,-0.660945394076407,-0.565099468454719
"915",-0.165224983822554,-0.0937800724059343,-0.96608620416373
"916",0.292956713587046,-0.45377875957638,-0.065379231236875
"917",0.403112138155848,-0.696700879372656,0.397767934482545
"918",0.387816390022635,-0.422165589407086,0.199805663432926
"919",0.144821571186185,0.848912861663848,0.232251937966794
"920",-0.364424576982856,0.388889990746975,0.641320961993188
"921",0.416284066624939,-0.228497750125825,0.112195672001690
"922",0.512485196813941,0.0578452968038619,0.617769897449762
"923",-0.421908609103411,-0.588917914312333,-0.259403161238879
"924",0.615609891247004,-0.126444354653358,0.427108980715275
"925",0.714444343466312,-0.249256356619298,-0.321760093793273
"926",0.547074740752578,0.434714306145906,0.103779878001660
"927",-0.308565437328070,-0.637073107995093,0.263557065278292
"928",-0.701860436238348,-0.353095753584057,0.238513635005802
"929",0.488233492709696,0.155147859826684,0.270928076468408
"930",0.292513752821833,0.219696720596403,-0.270926913246512
"931",0.137759638018906,0.194002110511065,-0.165573203470558
"932",0.314080109354109,0.0440325429663062,0.121575473807752
"933",0.418874772731215,-0.186497635673732,0.629532895982265
"934",0.844443693291396,-0.421705778222531,-0.137474307790399
"935",-0.191336515359581,0.281245866790414,0.546917610336095
"936",-0.0882229739800096,-0.441559502389282,-0.0132535453885794
"937",-0.876032272353768,-0.053193065803498,0.361639114562422
"938",-0.492911456152797,0.156716221477836,0.690578004345298
"939",0.379755368921906,0.476100056432188,-0.272776773665100
"940",-0.895190751645714,0.223613930400461,-0.237685654778033
"941",0.305758397094905,-0.0859258878044784,-0.715330563485622
"942",0.303131756838411,-0.122964363079518,-0.209477026481181
"943",0.139932847116143,0.348038373980671,0.0425460273399949
"944",-0.319434946402907,-0.320753282867372,-0.63234079349786
"945",0.932777419686317,0.134554211050272,-0.237963664345443
"946",-0.684414986055344,0.407425133045763,-0.152512008324265
"947",0.0520650795660913,0.603467076551169,0.142429449129850
"948",0.333293196279556,0.550317433197051,0.384686150588095
"949",0.610241112764925,-0.177599682938308,0.471876664087176
"950",0.780654494185,0.173219896387309,0.0589425940997899
"951",0.323119699489325,0.537172298878431,0.690611898433417
"952",-0.0886026625521481,0.930821511428803,-0.329238475766033
"953",0.360801728907973,-0.70054652215913,0.280520914122462
"954",-0.543807016219944,-0.529896540101618,0.0813651592470706
"955",-0.612417778000236,0.45538765611127,-0.0615783897228539
"956",0.399978443980217,0.298502167221159,0.788410977926105
"957",0.225385580677539,0.420929549261928,0.47219126066193
"958",-0.816784859634936,-0.0746172606013715,0.277198158204556
"959",0.455359234940261,0.259328715503216,-0.251389824319631
"960",-0.126453836914152,-0.817025295924395,0.435639893170446
"961",-0.0545596913434565,0.270405263174325,0.205261153168976
"962",-0.299987218342721,-0.847837908193469,0.0988383325748146
"963",0.00028060982003808,-0.578223092015833,0.217962241731584
"964",0.302288341801614,0.486092150211334,0.234083962161094
"965",-0.603066925890744,0.641778783872724,0.153883326798677
"966",0.842156557831913,0.239104964304715,-0.18709735898301
